KEGG_ID	CoA_names	carnitine_names
C15614	(24R,25R)-3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestanoyl-CoA; (24R,25R)-3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestan-26-oyl-CoA; (24R,25R)-3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestanyl-CoA; (24R,25R)-3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestan-26-yl-CoA	(24R,25R)-3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestanoyl-carnitine; (24R,25R)-3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestan-26-oyl-carnitine; (24R,25R)-3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestanyl-carnitine; (24R,25R)-3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestan-26-yl-carnitine
C15980	(S)-2-Methylbutanoyl-CoA; (S)-2-Methylbutanyl-CoA	(S)-2-Methylbutanoyl-carnitine; (S)-2-Methylbutanyl-carnitine
C16162	(9Z,12Z,15Z)-Octadecatrienoyl-CoA; alpha-Linolenoyl-CoA; (9Z,12Z,15Z)-Octadecatrienyl-CoA; alpha-Linolenyl-CoA	(9Z,12Z,15Z)-Octadecatrienoyl-carnitine; alpha-Linolenoyl-carnitine; (9Z,12Z,15Z)-Octadecatrienyl-carnitine; alpha-Linolenyl-carnitine
C16163	(6Z,9Z,12Z,15Z)-Octadecatetraenoyl-CoA; Stearidonoyl-CoA; (6Z,9Z,12Z,15Z)-Octadecatetraenyl-CoA; Stearidonyl-CoA	(6Z,9Z,12Z,15Z)-Octadecatetraenoyl-carnitine; Stearidonoyl-carnitine; (6Z,9Z,12Z,15Z)-Octadecatetraenyl-carnitine; Stearidonyl-carnitine
C16164	(8Z,11Z,14Z,17Z)-Icosatetraenoyl-CoA; (8Z,11Z,14Z,17Z)-Icosa-8,11,14,17-tetraenoyl-CoA; (8Z,11Z,14Z,17Z)-Icosatetraenyl-CoA; (8Z,11Z,14Z,17Z)-Icosa-8,11,14,17-tetraenyl-CoA	(8Z,11Z,14Z,17Z)-Icosatetraenoyl-carnitine; (8Z,11Z,14Z,17Z)-Icosa-8,11,14,17-tetraenoyl-carnitine; (8Z,11Z,14Z,17Z)-Icosatetraenyl-carnitine; (8Z,11Z,14Z,17Z)-Icosa-8,11,14,17-tetraenyl-carnitine
C16165	(5Z,8Z,11Z,14Z,17Z)-Icosapentaenoyl-CoA; (5Z,8Z,11Z,14Z,17Z)-Icosa-5,8,11,14,17-pentaenoyl-CoA; (5Z,8Z,11Z,14Z,17Z)-Icosapentaenyl-CoA; (5Z,8Z,11Z,14Z,17Z)-Icosa-5,8,11,14,17-pentaenyl-CoA	(5Z,8Z,11Z,14Z,17Z)-Icosapentaenoyl-carnitine; (5Z,8Z,11Z,14Z,17Z)-Icosa-5,8,11,14,17-pentaenoyl-carnitine; (5Z,8Z,11Z,14Z,17Z)-Icosapentaenyl-carnitine; (5Z,8Z,11Z,14Z,17Z)-Icosa-5,8,11,14,17-pentaenyl-carnitine
C16166	(7Z,10Z,13Z,16Z,19Z)-Docosapentaenoyl-CoA; (7Z,10Z,13Z,16Z,19Z)-Docosapentaenyl-CoA	(7Z,10Z,13Z,16Z,19Z)-Docosapentaenoyl-carnitine; (7Z,10Z,13Z,16Z,19Z)-Docosapentaenyl-carnitine
C16167	(9Z,12Z,15Z,18Z,21Z)-Tetracosapentaenoyl-CoA; (9Z,12Z,15Z,18Z,21Z)-Tetracosapentaenyl-CoA	(9Z,12Z,15Z,18Z,21Z)-Tetracosapentaenoyl-carnitine; (9Z,12Z,15Z,18Z,21Z)-Tetracosapentaenyl-carnitine
C16168	(6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosahexaenoyl-CoA; (6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosahexaenyl-CoA	(6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosahexaenoyl-carnitine; (6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosahexaenyl-carnitine
C16169	(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoyl-CoA; (4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenyl-CoA	(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoyl-carnitine; (4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenyl-carnitine
C16170	(7Z,10Z,13Z,16Z)-Docosatetraenoyl-CoA; (7Z,10Z,13Z,16Z)-Docosatetraenyl-CoA	(7Z,10Z,13Z,16Z)-Docosatetraenoyl-carnitine; (7Z,10Z,13Z,16Z)-Docosatetraenyl-carnitine
C16171	(9Z,12Z,15Z,18Z)-Tetracosatetraenoyl-CoA; (9Z,12Z,15Z,18Z)-Tetracosatetraenyl-CoA	(9Z,12Z,15Z,18Z)-Tetracosatetraenoyl-carnitine; (9Z,12Z,15Z,18Z)-Tetracosatetraenyl-carnitine
C16172	(6Z,9Z,12Z,15Z,18Z)-Tetracosapentaenoyl-CoA; (6Z,9Z,12Z,15Z,18Z)-Tetracosapentaenyl-CoA	(6Z,9Z,12Z,15Z,18Z)-Tetracosapentaenoyl-carnitine; (6Z,9Z,12Z,15Z,18Z)-Tetracosapentaenyl-carnitine
C16173	(4Z,7Z,10Z,13Z,16Z)-Docosapentaenoyl-CoA; (4Z,7Z,10Z,13Z,16Z)-Docosapentaenyl-CoA	(4Z,7Z,10Z,13Z,16Z)-Docosapentaenoyl-carnitine; (4Z,7Z,10Z,13Z,16Z)-Docosapentaenyl-carnitine
C16179	(11Z,14Z,17Z)-Icosatrienoyl-CoA; (11Z,14Z,17Z)-Icosa-11,14,17-trienoyl-CoA; (11Z,14Z,17Z)-Icosatrienyl-CoA; (11Z,14Z,17Z)-Icosa-11,14,17-trienyl-CoA	(11Z,14Z,17Z)-Icosatrienoyl-carnitine; (11Z,14Z,17Z)-Icosa-11,14,17-trienoyl-carnitine; (11Z,14Z,17Z)-Icosatrienyl-carnitine; (11Z,14Z,17Z)-Icosa-11,14,17-trienyl-carnitine
C16180	(11Z,14Z)-Icosadienoyl-CoA; (11Z,14Z)-Icosa-11,14-dienoyl-CoA; (11Z,14Z)-Icosadienyl-CoA; (11Z,14Z)-Icosa-11,14-dienyl-CoA	(11Z,14Z)-Icosadienoyl-carnitine; (11Z,14Z)-Icosa-11,14-dienoyl-carnitine; (11Z,14Z)-Icosadienyl-carnitine; (11Z,14Z)-Icosa-11,14-dienyl-carnitine
C16216	3-Oxostearoyl-CoA; 3-Oxooctadecanoyl-CoA; beta-Ketostearoyl-CoA; 3-Ketostearoyl-CoA; 3-Oxostearyl-CoA; 3-Oxooctadecanyl-CoA; beta-Ketostearyl-CoA; 3-Ketostearyl-CoA	3-Oxostearoyl-carnitine; 3-Oxooctadecanoyl-carnitine; beta-Ketostearoyl-carnitine; 3-Ketostearoyl-carnitine; 3-Oxostearyl-carnitine; 3-Oxooctadecanyl-carnitine; beta-Ketostearyl-carnitine; 3-Ketostearyl-carnitine
C16217	3-Hydroxyoctadecanoyl-CoA; 3-Hydroxystearoyl-CoA; beta-Hydroxystearoyl-CoA; 3-Hydroxyoctadecanyl-CoA; 3-Hydroxystearyl-CoA; beta-Hydroxystearyl-CoA	3-Hydroxyoctadecanoyl-carnitine; 3-Hydroxystearoyl-carnitine; beta-Hydroxystearoyl-carnitine; 3-Hydroxyoctadecanyl-carnitine; 3-Hydroxystearyl-carnitine; beta-Hydroxystearyl-carnitine
C16218	(2E)-Octadecenoyl-CoA; trans-Octadec-2-enoyl-CoA; (2E)-Octadecenyl-CoA; trans-Octadec-2-enyl-CoA	(2E)-Octadecenoyl-carnitine; trans-Octadec-2-enoyl-carnitine; (2E)-Octadecenyl-carnitine; trans-Octadec-2-enyl-carnitine
C16256	(E)-Cinnamoyl-CoA; (E)-Cinnamyl-CoA	(E)-Cinnamoyl-carnitine; (E)-Cinnamyl-carnitine
C16257	(R)-Phenyllactyl-CoA; (R)-3-(Phenyl)lactoyl-CoA	(R)-Phenyllactyl-carnitine; (R)-3-(Phenyl)lactoyl-carnitine
C16268	Cyclopropanecarboxyl-CoA; Cyclopropanecarboxoyl-CoA	Cyclopropanecarboxyl-carnitine; Cyclopropanecarboxoyl-carnitine
C16273	3-Hydroxy-5-oxohexanoyl-CoA; 3-Hydroxy-5-oxohexanyl-CoA	3-Hydroxy-5-oxohexanoyl-carnitine; 3-Hydroxy-5-oxohexanyl-carnitine
C16327	OPC8-CoA	OPC8-carnitine
C16328	trans-2-Enoyl-OPC8-CoA	trans-2-Enoyl-OPC8-carnitine
C16329	3-Hydroxy-OPC8-CoA	3-Hydroxy-OPC8-carnitine
C16330	3-Oxo-OPC8-CoA	3-Oxo-OPC8-carnitine
C16331	OPC6-CoA	OPC6-carnitine
C16332	trans-2-Enoyl-OPC6-CoA	trans-2-Enoyl-OPC6-carnitine
C16333	3-Hydroxy-OPC6-CoA	3-Hydroxy-OPC6-carnitine
C16334	3-Oxo-OPC6-CoA	3-Oxo-OPC6-carnitine
C16335	OPC4-CoA	OPC4-carnitine
C16336	trans-2-Enoyl-OPC4-CoA	trans-2-Enoyl-OPC4-carnitine
C16337	3-Hydroxy-OPC4-CoA	3-Hydroxy-OPC4-carnitine
C16338	3-Oxo-OPC4-CoA	3-Oxo-OPC4-carnitine
C16339	(+)-7-Isojasmonic acid CoA	(+)-7-Isojasmonic acid carnitine
C16374	(2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosaheptaenoyl-CoA; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosa-2,6,9,12,15,18,21-heptaenoyl-CoA; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosaheptaenyl-CoA; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosa-2,6,9,12,15,18,21-heptaenyl-CoA	(2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosaheptaenoyl-carnitine; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosa-2,6,9,12,15,18,21-heptaenoyl-carnitine; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosaheptaenyl-carnitine; (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosa-2,6,9,12,15,18,21-heptaenyl-carnitine
C16375	(3R,6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosahexaenoyl-CoA; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosa-6,9,12,15,18,21-hexaenoyl-CoA; (3R,6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosahexaenyl-CoA; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosa-6,9,12,15,18,21-hexaenyl-CoA	(3R,6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosahexaenoyl-carnitine; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosa-6,9,12,15,18,21-hexaenoyl-carnitine; (3R,6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosahexaenyl-carnitine; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosa-6,9,12,15,18,21-hexaenyl-carnitine
C16376	(6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosahexaenoyl-CoA; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosa-6,9,12,15,18,21-hexaenoyl-CoA; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosahexaenyl-CoA; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosa-6,9,12,15,18,21-hexaenyl-CoA	(6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosahexaenoyl-carnitine; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosa-6,9,12,15,18,21-hexaenoyl-carnitine; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosahexaenyl-carnitine; (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosa-6,9,12,15,18,21-hexaenyl-carnitine
C16387	(2E,6Z,9Z,12Z,15Z,18Z)-Tetracosahexaenoyl-CoA; (2E,6Z,9Z,12Z,15Z,18Z)-Tetracosa-2,6,9,12,15,18-hexaenoyl-CoA; (2E,6Z,9Z,12Z,15Z,18Z)-Tetracosahexaenyl-CoA; (2E,6Z,9Z,12Z,15Z,18Z)-Tetracosa-2,6,9,12,15,18-hexaenyl-CoA	(2E,6Z,9Z,12Z,15Z,18Z)-Tetracosahexaenoyl-carnitine; (2E,6Z,9Z,12Z,15Z,18Z)-Tetracosa-2,6,9,12,15,18-hexaenoyl-carnitine; (2E,6Z,9Z,12Z,15Z,18Z)-Tetracosahexaenyl-carnitine; (2E,6Z,9Z,12Z,15Z,18Z)-Tetracosa-2,6,9,12,15,18-hexaenyl-carnitine
C16388	(3R,6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosapentaenoyl-CoA; (6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosa-6,9,12,15,18-pentaenoyl-CoA; (3R,6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosapentaenyl-CoA; (6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosa-6,9,12,15,18-pentaenyl-CoA	(3R,6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosapentaenoyl-carnitine; (6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosa-6,9,12,15,18-pentaenoyl-carnitine; (3R,6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosapentaenyl-carnitine; (6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosa-6,9,12,15,18-pentaenyl-carnitine
C16389	(6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosapentaenoyl-CoA; (6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosa-6,9,12,15,18-pentaenoyl-CoA; (6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosapentaenyl-CoA; (6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosa-6,9,12,15,18-pentaenyl-CoA	(6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosapentaenoyl-carnitine; (6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosa-6,9,12,15,18-pentaenoyl-carnitine; (6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosapentaenyl-carnitine; (6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosa-6,9,12,15,18-pentaenyl-carnitine
C16464	Citronellyl-CoA; Citronelloyl-CoA	Citronellyl-carnitine; Citronelloyl-carnitine
C16465	trans-Geranyl-CoA; trans-Geranoyl-CoA	trans-Geranyl-carnitine; trans-Geranoyl-carnitine
C16466	7-Methyl-3-oxo-6-octenoyl-CoA; 7-Methyl-3-oxooct-6-enoyl-CoA; 7-Methyl-3-oxo-6-octenyl-CoA; 7-Methyl-3-oxooct-6-enyl-CoA	7-Methyl-3-oxo-6-octenoyl-carnitine; 7-Methyl-3-oxooct-6-enoyl-carnitine; 7-Methyl-3-oxo-6-octenyl-carnitine; 7-Methyl-3-oxooct-6-enyl-carnitine
C16468	(2E)-5-Methylhexa-2,4-dienoyl-CoA; (2E)-5-Methylhexa-2,4-dienyl-CoA	(2E)-5-Methylhexa-2,4-dienoyl-carnitine; (2E)-5-Methylhexa-2,4-dienyl-carnitine
C16469	3-Hydroxy-5-methylhex-4-enoyl-CoA; 3-Hydroxy-5-methylhex-4-enyl-CoA	3-Hydroxy-5-methylhex-4-enoyl-carnitine; 3-Hydroxy-5-methylhex-4-enyl-carnitine
C16470	5-Methylhex-4-enoyl-CoA; 5-Methylhex-4-enyl-CoA	5-Methylhex-4-enoyl-carnitine; 5-Methylhex-4-enyl-carnitine
C16471	5-Methyl-3-oxo-4-hexenoyl-CoA; 5-Methyl-3-oxo-4-hexenyl-CoA	5-Methyl-3-oxo-4-hexenoyl-carnitine; 5-Methyl-3-oxo-4-hexenyl-carnitine
C16528	Docosanoyl-CoA; Behenoyl-CoA; Docosanyl-CoA; Behenyl-CoA	Docosanoyl-carnitine; Behenoyl-carnitine; Docosanyl-carnitine; Behenyl-carnitine
C16529	Tetracosanoyl-CoA; Lignoceroyl-CoA; Tetracosanyl-CoA; Lignoceryl-CoA	Tetracosanoyl-carnitine; Lignoceroyl-carnitine; Tetracosanyl-carnitine; Lignoceryl-carnitine
C16530	Icosenoyl-CoA; Eicosenoyl-CoA; (11Z)-Icosenoyl-CoA; (11Z)-Eicosenoyl-CoA; Icosenyl-CoA; Eicosenyl-CoA; (11Z)-Icosenyl-CoA; (11Z)-Eicosenyl-CoA	Icosenoyl-carnitine; Eicosenoyl-carnitine; (11Z)-Icosenoyl-carnitine; (11Z)-Eicosenoyl-carnitine; Icosenyl-carnitine; Eicosenyl-carnitine; (11Z)-Icosenyl-carnitine; (11Z)-Eicosenyl-carnitine
C16531	Docosenoyl-CoA; (13Z)-Docosenoyl-CoA; Docosenyl-CoA; (13Z)-Docosenyl-CoA	Docosenoyl-carnitine; (13Z)-Docosenoyl-carnitine; Docosenyl-carnitine; (13Z)-Docosenyl-carnitine
C16532	Tetracosenoyl-CoA; Nervonoyl-CoA; (15Z)-Tetracosenoyl-CoA; Tetracosenyl-CoA; Nervonyl-CoA; (15Z)-Tetracosenyl-CoA	Tetracosenoyl-carnitine; Nervonoyl-carnitine; (15Z)-Tetracosenoyl-carnitine; Tetracosenyl-carnitine; Nervonyl-carnitine; (15Z)-Tetracosenyl-carnitine
C16645	(13Z,16Z)-Docosadienoyl-CoA; (13Z,16Z)-Docosadi-13,16-enoyl-CoA; 13Z,16Z-Docosadienoyl-CoA; (13Z,16Z)-Docosadienyl-CoA; (13Z,16Z)-Docosadi-13,16-enyl-CoA; 13Z,16Z-Docosadienyl-CoA	(13Z,16Z)-Docosadienoyl-carnitine; (13Z,16Z)-Docosadi-13,16-enoyl-carnitine; 13Z,16Z-Docosadienoyl-carnitine; (13Z,16Z)-Docosadienyl-carnitine; (13Z,16Z)-Docosadi-13,16-enyl-carnitine; 13Z,16Z-Docosadienyl-carnitine
C16833	beta-Phenylalanoyl-CoA; (R)-beta-Phenylalanoyl-CoA; (R)-3-Amino-3-phenylpropanoyl-CoA; Amino phenylpropanoyl-CoA; beta-Phenylalanyl-CoA; (R)-beta-Phenylalanyl-CoA; (R)-3-Amino-3-phenylpropanyl-CoA; Amino phenylpropanyl-CoA	beta-Phenylalanoyl-carnitine; (R)-beta-Phenylalanoyl-carnitine; (R)-3-Amino-3-phenylpropanoyl-carnitine; Amino phenylpropanoyl-carnitine; beta-Phenylalanyl-carnitine; (R)-beta-Phenylalanyl-carnitine; (R)-3-Amino-3-phenylpropanyl-carnitine; Amino phenylpropanyl-carnitine
C17279	Ximenoyl-CoA; (17Z)-Hexacosenoyl-CoA; Ximenyl-CoA; (17Z)-Hexacosenyl-CoA	Ximenoyl-carnitine; (17Z)-Hexacosenoyl-carnitine; Ximenyl-carnitine; (17Z)-Hexacosenyl-carnitine
C17343	(25S)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA; (25S)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-yl-CoA	(25S)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-carnitine; (25S)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-yl-carnitine
C17345	(25R)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA; (25R)-3alpha,7alpha-Dihydroxy-5beta-cholestanyl-CoA	(25R)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-carnitine; (25R)-3alpha,7alpha-Dihydroxy-5beta-cholestanyl-carnitine
C17346	(25S)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA; (25S)-3alpha,7alpha-Dihydroxy-5beta-cholestanyl-CoA	(25S)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-carnitine; (25S)-3alpha,7alpha-Dihydroxy-5beta-cholestanyl-carnitine
C17689	Ursodeoxycholoyl-CoA; 3alpha,7beta-Dihydroxy-5beta-cholanoyl-CoA; Ursodeoxycholyl-CoA; 3alpha,7beta-Dihydroxy-5beta-cholanyl-CoA	Ursodeoxycholoyl-carnitine; 3alpha,7beta-Dihydroxy-5beta-cholanoyl-carnitine; Ursodeoxycholyl-carnitine; 3alpha,7beta-Dihydroxy-5beta-cholanyl-carnitine
C17740	p-Coumaroyl-diketide-CoA; (4-Coumaroyl)acetyl-CoA; p-Coumaroyl-diketide-CoA; (4-Coumaroyl)acetoyl-CoA	p-Coumaroyl-diketide-carnitine; (4-Coumaroyl)acetyl-carnitine; p-Coumaroyl-diketide-carnitine; (4-Coumaroyl)acetoyl-carnitine
C17741	Feruloyl-diketide-CoA; Feruloylacetyl-CoA; Feruloyl-diketide-CoA; Feruloylacetoyl-CoA	Feruloyl-diketide-carnitine; Feruloylacetyl-carnitine; Feruloyl-diketide-carnitine; Feruloylacetoyl-carnitine
C18026	(2S)-Ethylmalonyl-CoA; (S)-Ethylmalonyl-CoA; Ethylmalonyl-CoA; Ethylmalonyl coenzyme A; (2S)-Ethylmalonoyl-CoA; (S)-Ethylmalonoyl-CoA; Ethylmalonoyl-CoA; Ethylmalonyl coenzyme A	(2S)-Ethylmalonyl-carnitine; (S)-Ethylmalonyl-carnitine; Ethylmalonyl-carnitine; Ethylmalonyl carnitine; (2S)-Ethylmalonoyl-carnitine; (S)-Ethylmalonoyl-carnitine; Ethylmalonoyl-carnitine; Ethylmalonyl carnitine
C18323	3-Methylfumaryl-CoA; (E)-3-Carboxybut-2-enoyl-CoA; Mesaconyl-C4-CoA	3-Methylfumaryl-carnitine; (E)-3-Carboxybut-2-enoyl-carnitine; Mesaconyl-C4-carnitine
C18324	(2S)-Methylsuccinyl-CoA; Methylsuccinyl-CoA; Methylsuccinyl-coenzyme A; (2S)-Methylsuccinoyl-CoA; Methylsuccinoyl-CoA; Methylsuccinyl-coenzyme A	(2S)-Methylsuccinyl-carnitine; Methylsuccinyl-carnitine; Methylsuccinyl-carnitine; (2S)-Methylsuccinoyl-carnitine; Methylsuccinoyl-carnitine; Methylsuccinyl-carnitine
C18834	Propylmalonyl-CoA; Propylmalonoyl-CoA	Propylmalonyl-carnitine; Propylmalonoyl-carnitine
C19682	3,4-Didehydroadipyl-CoA; cis-3,4-Dehydroadipyl-CoA; 3,4-Didehydroadipoyl-CoA; cis-3,4-Dehydroadipoyl-CoA	3,4-Didehydroadipyl-carnitine; cis-3,4-Dehydroadipyl-carnitine; 3,4-Didehydroadipoyl-carnitine; cis-3,4-Dehydroadipoyl-carnitine
C19683	3,4-Didehydroadipyl-CoA semialdehyde; cis-3,4-Dehydroadipyl-CoA semialdehyde; (3Z)-6-Oxohex-3-enoyl-CoA	3,4-Didehydroadipyl-carnitine semialdehyde; cis-3,4-Dehydroadipyl-carnitine semialdehyde; (3Z)-6-Oxohex-3-enoyl-carnitine
C19684	2,3-Epoxy-2,3-dihydrobenzoyl-CoA; 2,3-Epoxy-2,3-dihydrobenzyl-CoA	2,3-Epoxy-2,3-dihydrobenzoyl-carnitine; 2,3-Epoxy-2,3-dihydrobenzyl-carnitine
C19685	Sulfoacetyl-CoA; Sulfoacetoyl-CoA	Sulfoacetyl-carnitine; Sulfoacetoyl-carnitine
C19771	2'-(5-Triphosphoribosyl)-3'-dephospho-CoA; 2'-(5-Triphospho-alpha-D-ribosyl)-3'-dephospho-CoA	2'-(5-Triphosphoribosyl)-3'-dephospho-carnitine; 2'-(5-Triphospho-alpha-D-ribosyl)-3'-dephospho-carnitine
C19775	Fluoroacetyl-CoA; Fluoroacetyl-coenzyme A; Fluoroacetoyl-CoA; Fluoroacetyl-coenzyme A	Fluoroacetyl-carnitine; Fluoroacetyl-carnitine; Fluoroacetoyl-carnitine; Fluoroacetyl-carnitine
C19945	3-Oxo-5,6-dehydrosuberyl-CoA; 3-Oxo-5,6-didehydrosuberoyl-CoA	3-Oxo-5,6-dehydrosuberyl-carnitine; 3-Oxo-5,6-didehydrosuberoyl-carnitine
C19946	3-Oxo-5,6-dehydrosuberyl-CoA semialdehyde; 3-Oxo-5,6-dehydrosuberoyl-CoA semialdehyde	3-Oxo-5,6-dehydrosuberyl-carnitine semialdehyde; 3-Oxo-5,6-dehydrosuberoyl-carnitine semialdehyde
C19975	2-Oxepin-2(3H)-ylideneacetyl-CoA; 2-Oxepin-2(3H)-ylideneacetoyl-CoA	2-Oxepin-2(3H)-ylideneacetyl-carnitine; 2-Oxepin-2(3H)-ylideneacetoyl-carnitine
C20062	2-(1,2-Epoxy-1,2-dihydrophenyl)acetyl-CoA; 2-(1,2-Epoxy-1,2-dihydrophenyl)acetoyl-CoA	2-(1,2-Epoxy-1,2-dihydrophenyl)acetyl-carnitine; 2-(1,2-Epoxy-1,2-dihydrophenyl)acetoyl-carnitine
C20238	(2R)-Ethylmalonyl-CoA; (2R)-Ethylmalonoyl-CoA	(2R)-Ethylmalonyl-carnitine; (2R)-Ethylmalonoyl-carnitine
